corpus,bytes,arm,threads,rep,instr,cyc,real
silesia,211968000,gzippy,1,1,2104552012,876283372,0.27
silesia,211968000,rapidgzip,1,1,5721122833,2110677498,0.66
silesia,211968000,gzippy,2,1,3957988171,1469040112,0.25
silesia,211968000,rapidgzip,2,1,6771991448,2387952045,0.40
silesia,211968000,gzippy,4,1,4019492910,1524374904,0.13
silesia,211968000,rapidgzip,4,1,6787751934,2400332854,0.22
silesia,211968000,gzippy,8,1,4053616578,1582140859,0.08
silesia,211968000,rapidgzip,8,1,6828548525,2426518674,0.15
monorepo,50915328,gzippy,1,1,350020480,146004071,0.04
monorepo,50915328,rapidgzip,1,1,1166533470,470862518,0.15
monorepo,50915328,gzippy,2,1,957502327,360821808,0.06
monorepo,50915328,rapidgzip,2,1,1629341308,581388418,0.11
monorepo,50915328,gzippy,4,1,1099448715,413537155,0.04
monorepo,50915328,rapidgzip,4,1,1771823775,624977227,0.07
monorepo,50915328,gzippy,8,1,1233564274,473089867,0.03
monorepo,50915328,rapidgzip,8,1,1878316885,669396688,0.05
nasa,205242368,gzippy,1,1,702064129,348182885,0.10
nasa,205242368,rapidgzip,1,1,2868552568,1004716733,0.31
nasa,205242368,gzippy,2,1,2549986094,954575349,0.17
nasa,205242368,rapidgzip,2,1,4713852016,1438535866,0.27
nasa,205242368,gzippy,4,1,2760132021,1025067864,0.11
nasa,205242368,rapidgzip,4,1,4958529779,1502743413,0.17
nasa,205242368,gzippy,8,1,2884435305,1076126912,0.06
nasa,205242368,rapidgzip,8,1,5169132850,1566774920,0.10
squishy,400391411,gzippy,1,1,3821319258,1761328870,0.55
squishy,400391411,rapidgzip,1,1,10675992767,3714285955,1.17
squishy,400391411,gzippy,2,1,6709991024,2659564454,0.46
squishy,400391411,rapidgzip,2,1,12492478788,4161653206,0.69
squishy,400391411,gzippy,4,1,6876842626,2761113576,0.24
squishy,400391411,rapidgzip,4,1,12523340711,4185327615,0.38
squishy,400391411,gzippy,8,1,6946687417,2878201541,0.15
squishy,400391411,rapidgzip,8,1,12604966468,4277315384,0.23
silesia,211968000,gzippy,1,2,2100883003,882409168,0.27
silesia,211968000,rapidgzip,1,2,5719533408,2102268807,0.66
silesia,211968000,gzippy,2,2,3952606740,1467320954,0.25
silesia,211968000,rapidgzip,2,2,6769721866,2388859161,0.40
silesia,211968000,gzippy,4,2,4017872852,1516198525,0.13
silesia,211968000,rapidgzip,4,2,6789974129,2426774724,0.23
silesia,211968000,gzippy,8,2,4049828322,1557087526,0.08
silesia,211968000,rapidgzip,8,2,6825199882,2426785997,0.15
monorepo,50915328,gzippy,1,2,349966308,143945406,0.04
monorepo,50915328,rapidgzip,1,2,1165064818,464645772,0.14
monorepo,50915328,gzippy,2,2,954288985,361584552,0.06
monorepo,50915328,rapidgzip,2,2,1626283036,578842934,0.11
monorepo,50915328,gzippy,4,2,1093444394,409004600,0.04
monorepo,50915328,rapidgzip,4,2,1767959335,622776854,0.07
monorepo,50915328,gzippy,8,2,1228153713,464586667,0.02
monorepo,50915328,rapidgzip,8,2,1877166156,670031424,0.05
nasa,205242368,gzippy,1,2,701406494,346458340,0.10
nasa,205242368,rapidgzip,1,2,2866441339,1000084221,0.31
nasa,205242368,gzippy,2,2,2544019171,947933030,0.17
nasa,205242368,rapidgzip,2,2,4712978617,1446070714,0.27
nasa,205242368,gzippy,4,2,2820745876,1057246583,0.10
nasa,205242368,rapidgzip,4,2,4959401039,1487329554,0.17
nasa,205242368,gzippy,8,2,2955608512,1152090263,0.06
nasa,205242368,rapidgzip,8,2,5136961375,1532869420,0.10
squishy,400391411,gzippy,1,2,3820269946,1760732738,0.54
squishy,400391411,rapidgzip,1,2,10673719053,3697164551,1.15
squishy,400391411,gzippy,2,2,6706773341,2650719552,0.45
squishy,400391411,rapidgzip,2,2,12483461747,4159783431,0.69
squishy,400391411,gzippy,4,2,6883502374,2770168948,0.24
squishy,400391411,rapidgzip,4,2,12530709143,4185564655,0.38
squishy,400391411,gzippy,8,2,6945837385,2873445519,0.15
squishy,400391411,rapidgzip,8,2,12590543145,4235756824,0.23
silesia,211968000,gzippy,1,3,2102340960,891554125,0.27
silesia,211968000,rapidgzip,1,3,5716636981,2106887984,0.66
silesia,211968000,gzippy,2,3,3962272650,1478744525,0.26
silesia,211968000,rapidgzip,2,3,6767254944,2383167637,0.40
silesia,211968000,gzippy,4,3,4017504299,1518017626,0.13
silesia,211968000,rapidgzip,4,3,6788472788,2413796044,0.22
silesia,211968000,gzippy,8,3,4046931780,1561199618,0.08
silesia,211968000,rapidgzip,8,3,6823474209,2425505722,0.14
monorepo,50915328,gzippy,1,3,350728582,145542522,0.04
monorepo,50915328,rapidgzip,1,3,1163851976,464588187,0.14
monorepo,50915328,gzippy,2,3,957179509,362383176,0.06
monorepo,50915328,rapidgzip,2,3,1629744543,589370449,0.11
monorepo,50915328,gzippy,4,3,1097902020,411653786,0.04
monorepo,50915328,rapidgzip,4,3,1772422301,629976929,0.07
monorepo,50915328,gzippy,8,3,1235734266,469609103,0.02
monorepo,50915328,rapidgzip,8,3,1876889645,668853728,0.05
nasa,205242368,gzippy,1,3,702418152,353558613,0.11
nasa,205242368,rapidgzip,1,3,2868164720,1005282352,0.31
nasa,205242368,gzippy,2,3,2546164780,939941201,0.17
nasa,205242368,rapidgzip,2,3,4713220536,1448255354,0.27
nasa,205242368,gzippy,4,3,2778959455,1060093246,0.11
nasa,205242368,rapidgzip,4,3,4975747714,1504047585,0.16
nasa,205242368,gzippy,8,3,2886786554,1089229954,0.06
nasa,205242368,rapidgzip,8,3,5148455790,1554513763,0.10
squishy,400391411,gzippy,1,3,3816904802,1766136805,0.56
squishy,400391411,rapidgzip,1,3,10673615083,3704787487,1.16
squishy,400391411,gzippy,2,3,6708139334,2652204807,0.46
squishy,400391411,rapidgzip,2,3,12493411236,4164608218,0.69
squishy,400391411,gzippy,4,3,6879706579,2771816380,0.24
squishy,400391411,rapidgzip,4,3,12527619891,4195859106,0.38
squishy,400391411,gzippy,8,3,6935059431,2883699843,0.15
squishy,400391411,rapidgzip,8,3,12598352906,4265203062,0.23
silesia,211968000,gzippy,1,4,2099333586,874874272,0.27
silesia,211968000,rapidgzip,1,4,5713743595,2103455134,0.66
silesia,211968000,gzippy,2,4,3952323748,1463358486,0.25
silesia,211968000,rapidgzip,2,4,6765201341,2379806326,0.40
silesia,211968000,gzippy,4,4,4010129950,1520085699,0.13
silesia,211968000,rapidgzip,4,4,6785452975,2404781430,0.23
silesia,211968000,gzippy,8,4,4045238502,1562110210,0.08
silesia,211968000,rapidgzip,8,4,6822055394,2419767623,0.15
monorepo,50915328,gzippy,1,4,348264030,143829478,0.04
monorepo,50915328,rapidgzip,1,4,1162330959,464614455,0.14
monorepo,50915328,gzippy,2,4,956300443,360316519,0.06
monorepo,50915328,rapidgzip,2,4,1628045918,577301521,0.11
monorepo,50915328,gzippy,4,4,1097635167,412457547,0.04
monorepo,50915328,rapidgzip,4,4,1771222768,624650489,0.07
monorepo,50915328,gzippy,8,4,1236938308,468755975,0.02
monorepo,50915328,rapidgzip,8,4,1873608937,667361255,0.05
nasa,205242368,gzippy,1,4,701801126,346064824,0.10
nasa,205242368,rapidgzip,1,4,2868483119,1004428210,0.31
nasa,205242368,gzippy,2,4,2547109874,947093068,0.17
nasa,205242368,rapidgzip,2,4,4703781135,1422655357,0.27
nasa,205242368,gzippy,4,4,2758385413,1032507775,0.10
nasa,205242368,rapidgzip,4,4,4954074609,1486286999,0.17
nasa,205242368,gzippy,8,4,2878611199,1070757720,0.06
nasa,205242368,rapidgzip,8,4,5149638724,1547821012,0.10
squishy,400391411,gzippy,1,4,3817395828,1761384608,0.56
squishy,400391411,rapidgzip,1,4,10671102382,3698073679,1.16
squishy,400391411,gzippy,2,4,6706213620,2656708311,0.46
squishy,400391411,rapidgzip,2,4,12490560971,4156607761,0.69
squishy,400391411,gzippy,4,4,6877073550,2774104769,0.25
squishy,400391411,rapidgzip,4,4,12521661992,4183142513,0.38
squishy,400391411,gzippy,8,4,6940665628,2864472564,0.14
squishy,400391411,rapidgzip,8,4,12597755824,4248550455,0.23
silesia,211968000,gzippy,1,5,2101369391,876718612,0.27
silesia,211968000,rapidgzip,1,5,5716792589,2101308471,0.65
silesia,211968000,gzippy,2,5,3957954923,1476534158,0.25
silesia,211968000,rapidgzip,2,5,6765833172,2388282463,0.40
silesia,211968000,gzippy,4,5,4012863625,1521683424,0.13
silesia,211968000,rapidgzip,4,5,6790848277,2416664287,0.23
silesia,211968000,gzippy,8,5,4047943456,1559053095,0.08
silesia,211968000,rapidgzip,8,5,6828085394,2429046716,0.15
monorepo,50915328,gzippy,1,5,349057866,147884869,0.04
monorepo,50915328,rapidgzip,1,5,1162947198,464325068,0.14
monorepo,50915328,gzippy,2,5,952675930,357210311,0.06
monorepo,50915328,rapidgzip,2,5,1625471618,577360429,0.11
monorepo,50915328,gzippy,4,5,1095709157,414525091,0.04
monorepo,50915328,rapidgzip,4,5,1769001705,634325397,0.08
monorepo,50915328,gzippy,8,5,1230116210,467164337,0.02
monorepo,50915328,rapidgzip,8,5,1875226373,675014315,0.05
nasa,205242368,gzippy,1,5,701397295,349704869,0.11
nasa,205242368,rapidgzip,1,5,2862333480,997985122,0.31
nasa,205242368,gzippy,2,5,2546554502,953409322,0.17
nasa,205242368,rapidgzip,2,5,4707179669,1433748797,0.27
nasa,205242368,gzippy,4,5,2763961747,1033059443,0.10
nasa,205242368,rapidgzip,4,5,4959224859,1487584847,0.17
nasa,205242368,gzippy,8,5,2888155874,1078579275,0.05
nasa,205242368,rapidgzip,8,5,5151220128,1566692591,0.11
squishy,400391411,gzippy,1,5,3820900610,1764345364,0.55
squishy,400391411,rapidgzip,1,5,10672461530,3700264826,1.15
squishy,400391411,gzippy,2,5,6706069021,2654900253,0.46
squishy,400391411,rapidgzip,2,5,12494630496,4161360989,0.69
squishy,400391411,gzippy,4,5,6887298567,2773893756,0.24
squishy,400391411,rapidgzip,4,5,12524818014,4180590793,0.38
squishy,400391411,gzippy,8,5,6934881443,2879846823,0.15
squishy,400391411,rapidgzip,8,5,12587611067,4261505763,0.23
silesia,211968000,gzippy,1,6,2099681292,880879819,0.27
silesia,211968000,rapidgzip,1,6,5721505025,2101808846,0.66
silesia,211968000,gzippy,2,6,3956690934,1469458397,0.25
silesia,211968000,rapidgzip,2,6,6774506340,2386198326,0.40
silesia,211968000,gzippy,4,6,4022312347,1517312861,0.13
silesia,211968000,rapidgzip,4,6,6790539899,2416052604,0.22
silesia,211968000,gzippy,8,6,4048477417,1563279173,0.08
silesia,211968000,rapidgzip,8,6,6826978064,2422918438,0.15
monorepo,50915328,gzippy,1,6,348752615,144355492,0.04
monorepo,50915328,rapidgzip,1,6,1163495671,467529447,0.14
monorepo,50915328,gzippy,2,6,957577199,362663865,0.06
monorepo,50915328,rapidgzip,2,6,1633163182,592072587,0.11
monorepo,50915328,gzippy,4,6,1099565428,415035648,0.04
monorepo,50915328,rapidgzip,4,6,1773576111,627633019,0.07
monorepo,50915328,gzippy,8,6,1240077016,477185061,0.02
monorepo,50915328,rapidgzip,8,6,1875020598,667821668,0.05
nasa,205242368,gzippy,1,6,701799887,345470859,0.10
nasa,205242368,rapidgzip,1,6,2866538573,1009877293,0.31
nasa,205242368,gzippy,2,6,2545198177,955090064,0.17
nasa,205242368,rapidgzip,2,6,4706339165,1448251407,0.27
nasa,205242368,gzippy,4,6,2763150626,1035445644,0.11
nasa,205242368,rapidgzip,4,6,4954424566,1489304450,0.17
nasa,205242368,gzippy,8,6,2894356326,1080965617,0.06
nasa,205242368,rapidgzip,8,6,5148447915,1537582515,0.10
squishy,400391411,gzippy,1,6,3820835131,1763670544,0.55
squishy,400391411,rapidgzip,1,6,10668127425,3692650533,1.15
squishy,400391411,gzippy,2,6,6701699380,2639054329,0.45
squishy,400391411,rapidgzip,2,6,12489024800,4168109729,0.69
squishy,400391411,gzippy,4,6,6870485139,2750120278,0.24
squishy,400391411,rapidgzip,4,6,12520335826,4183193689,0.38
squishy,400391411,gzippy,8,6,6947399907,2872099115,0.15
squishy,400391411,rapidgzip,8,6,12608897979,4293824922,0.24
silesia,211968000,gzippy,1,7,2102698433,882285051,0.27
silesia,211968000,rapidgzip,1,7,5717999721,2110879669,0.66
silesia,211968000,gzippy,2,7,3957924193,1472237752,0.25
silesia,211968000,rapidgzip,2,7,6768311804,2401199585,0.41
silesia,211968000,gzippy,4,7,4011159235,1534632730,0.14
silesia,211968000,rapidgzip,4,7,6784041212,2398948861,0.22
silesia,211968000,gzippy,8,7,4043307049,1563935121,0.08
silesia,211968000,rapidgzip,8,7,6826845609,2428424962,0.15
monorepo,50915328,gzippy,1,7,348256264,143988927,0.04
monorepo,50915328,rapidgzip,1,7,1164046993,468957797,0.14
monorepo,50915328,gzippy,2,7,957559960,360446818,0.06
monorepo,50915328,rapidgzip,2,7,1630227814,585884820,0.11
monorepo,50915328,gzippy,4,7,1099838963,420698985,0.04
monorepo,50915328,rapidgzip,4,7,1770905144,631104072,0.08
monorepo,50915328,gzippy,8,7,1242022598,473795488,0.03
monorepo,50915328,rapidgzip,8,7,1875865063,672350120,0.05
nasa,205242368,gzippy,1,7,701202181,350365319,0.11
nasa,205242368,rapidgzip,1,7,2864693124,1002288513,0.31
nasa,205242368,gzippy,2,7,2544710790,943665249,0.17
nasa,205242368,rapidgzip,2,7,4704154959,1438977861,0.27
nasa,205242368,gzippy,4,7,2763436097,1033464110,0.10
nasa,205242368,rapidgzip,4,7,4957824885,1486274999,0.17
nasa,205242368,gzippy,8,7,2887140947,1084727756,0.05
nasa,205242368,rapidgzip,8,7,5157505572,1551299353,0.10
squishy,400391411,gzippy,1,7,3817172462,1761301052,0.54
squishy,400391411,rapidgzip,1,7,10670495661,3696500801,1.15
squishy,400391411,gzippy,2,7,6704498780,2654260058,0.45
squishy,400391411,rapidgzip,2,7,12492893636,4176742382,0.70
squishy,400391411,gzippy,4,7,6880505295,2761999380,0.24
squishy,400391411,rapidgzip,4,7,12523168001,4183432418,0.38
squishy,400391411,gzippy,8,7,6937323748,2867190503,0.15
squishy,400391411,rapidgzip,8,7,12593932538,4241507038,0.23
silesia,211968000,gzippy,1,8,2102701541,873878765,0.27
silesia,211968000,rapidgzip,1,8,5717103387,2103033457,0.65
silesia,211968000,gzippy,2,8,3956173846,1474527861,0.25
silesia,211968000,rapidgzip,2,8,6769839878,2391522595,0.40
silesia,211968000,gzippy,4,8,4013617191,1516108167,0.13
silesia,211968000,rapidgzip,4,8,6780902815,2402563577,0.22
silesia,211968000,gzippy,8,8,4044006118,1559375598,0.08
silesia,211968000,rapidgzip,8,8,6823676830,2428264901,0.15
monorepo,50915328,gzippy,1,8,348609945,143535204,0.04
monorepo,50915328,rapidgzip,1,8,1165478549,466874932,0.14
monorepo,50915328,gzippy,2,8,958571464,366813465,0.06
monorepo,50915328,rapidgzip,2,8,1629777018,585607285,0.11
monorepo,50915328,gzippy,4,8,1097991503,414134630,0.04
monorepo,50915328,rapidgzip,4,8,1777444328,631201193,0.08
monorepo,50915328,gzippy,8,8,1243775371,477497871,0.03
monorepo,50915328,rapidgzip,8,8,1881651672,676791374,0.05
nasa,205242368,gzippy,1,8,701581356,348070944,0.11
nasa,205242368,rapidgzip,1,8,2865555591,1005878307,0.31
nasa,205242368,gzippy,2,8,2545322410,941497906,0.17
nasa,205242368,rapidgzip,2,8,4707680744,1444245369,0.28
nasa,205242368,gzippy,4,8,2767828694,1026931964,0.10
nasa,205242368,rapidgzip,4,8,4952250945,1487690683,0.17
nasa,205242368,gzippy,8,8,2885854276,1073553232,0.06
nasa,205242368,rapidgzip,8,8,5164087017,1578080164,0.10
squishy,400391411,gzippy,1,8,3819159913,1764108322,0.55
squishy,400391411,rapidgzip,1,8,10671261595,3707065317,1.16
squishy,400391411,gzippy,2,8,6704161854,2645645709,0.45
squishy,400391411,rapidgzip,2,8,12490944285,4156278704,0.69
squishy,400391411,gzippy,4,8,6879901185,2768841071,0.25
squishy,400391411,rapidgzip,4,8,12521553714,4189377439,0.38
squishy,400391411,gzippy,8,8,6942385862,2880118863,0.15
squishy,400391411,rapidgzip,8,8,12593475050,4280181908,0.23
silesia,211968000,gzippy,1,9,2100409099,877962027,0.27
silesia,211968000,rapidgzip,1,9,5716189116,2115816099,0.67
silesia,211968000,gzippy,2,9,3960443838,1476286038,0.25
silesia,211968000,rapidgzip,2,9,6763897773,2385091644,0.40
silesia,211968000,gzippy,4,9,4008259274,1520038459,0.13
silesia,211968000,rapidgzip,4,9,6782064650,2410693138,0.22
silesia,211968000,gzippy,8,9,4040857513,1551552958,0.08
silesia,211968000,rapidgzip,8,9,6829705886,2455319717,0.16
monorepo,50915328,gzippy,1,9,350136154,145359304,0.04
monorepo,50915328,rapidgzip,1,9,1164711615,471925118,0.15
monorepo,50915328,gzippy,2,9,956085476,362629183,0.06
monorepo,50915328,rapidgzip,2,9,1630642100,587234331,0.11
monorepo,50915328,gzippy,4,9,1095155303,410424600,0.04
monorepo,50915328,rapidgzip,4,9,1772691677,629130913,0.08
monorepo,50915328,gzippy,8,9,1236660023,468133849,0.02
monorepo,50915328,rapidgzip,8,9,1873460921,666742401,0.05
nasa,205242368,gzippy,1,9,701281206,348005899,0.10
nasa,205242368,rapidgzip,1,9,2863312657,1001831471,0.31
nasa,205242368,gzippy,2,9,2544167072,940565331,0.17
nasa,205242368,rapidgzip,2,9,4704352361,1440519089,0.27
nasa,205242368,gzippy,4,9,2764898819,1028160868,0.10
nasa,205242368,rapidgzip,4,9,4958994880,1494445389,0.17
nasa,205242368,gzippy,8,9,2884809383,1084266013,0.07
nasa,205242368,rapidgzip,8,9,5151866576,1549949856,0.10
squishy,400391411,gzippy,1,9,3820941830,1767260770,0.55
squishy,400391411,rapidgzip,1,9,10673204813,3716856075,1.17
squishy,400391411,gzippy,2,9,6707164825,2660032803,0.46
squishy,400391411,rapidgzip,2,9,12484148540,4147310115,0.69
squishy,400391411,gzippy,4,9,6866782406,2767240054,0.24
squishy,400391411,rapidgzip,4,9,12516741388,4174695506,0.38
squishy,400391411,gzippy,8,9,6942871423,2872840659,0.14
squishy,400391411,rapidgzip,8,9,12600456738,4246847270,0.23
silesia,211968000,gzippy,1,10,2100844897,872515207,0.27
silesia,211968000,rapidgzip,1,10,5715514938,2109965949,0.66
silesia,211968000,gzippy,2,10,3957202081,1477300062,0.25
silesia,211968000,rapidgzip,2,10,6764402394,2384700487,0.40
silesia,211968000,gzippy,4,10,4006898081,1517406439,0.13
silesia,211968000,rapidgzip,4,10,6782530373,2400182286,0.22
silesia,211968000,gzippy,8,10,4032443069,1570848618,0.09
silesia,211968000,rapidgzip,8,10,6820676754,2425857076,0.15
monorepo,50915328,gzippy,1,10,348251813,144362287,0.04
monorepo,50915328,rapidgzip,1,10,1162375756,468672109,0.14
monorepo,50915328,gzippy,2,10,961168854,367662801,0.06
monorepo,50915328,rapidgzip,2,10,1632433037,595084728,0.12
monorepo,50915328,gzippy,4,10,1099428414,414161481,0.04
monorepo,50915328,rapidgzip,4,10,1776088257,631064792,0.07
monorepo,50915328,gzippy,8,10,1248219513,483529906,0.03
monorepo,50915328,rapidgzip,8,10,1878032465,668818935,0.05
nasa,205242368,gzippy,1,10,702478038,351974386,0.11
nasa,205242368,rapidgzip,1,10,2867587529,1008520491,0.31
nasa,205242368,gzippy,2,10,2551235393,947457460,0.17
nasa,205242368,rapidgzip,2,10,4700748454,1439500393,0.27
nasa,205242368,gzippy,4,10,2760951045,1026500841,0.10
nasa,205242368,rapidgzip,4,10,4954599402,1491893306,0.17
nasa,205242368,gzippy,8,10,2937715648,1127053860,0.06
nasa,205242368,rapidgzip,8,10,5141751528,1544769825,0.10
squishy,400391411,gzippy,1,10,3821076542,1766907261,0.55
squishy,400391411,rapidgzip,1,10,10673713908,3704063038,1.15
squishy,400391411,gzippy,2,10,6705169953,2664446239,0.46
squishy,400391411,rapidgzip,2,10,12486598748,4148766646,0.69
squishy,400391411,gzippy,4,10,6863746382,2768319307,0.24
squishy,400391411,rapidgzip,4,10,12502376763,4178445982,0.38
squishy,400391411,gzippy,8,10,6925921102,2866853460,0.14
squishy,400391411,rapidgzip,8,10,12595094798,4294886112,0.24
silesia,211968000,gzippy,1,11,2099939146,878444998,0.27
silesia,211968000,rapidgzip,1,11,5709999878,2096925254,0.65
silesia,211968000,gzippy,2,11,3947796561,1468990069,0.25
silesia,211968000,rapidgzip,2,11,6769692722,2391662859,0.40
silesia,211968000,gzippy,4,11,4016640729,1516925431,0.13
silesia,211968000,rapidgzip,4,11,6788361746,2420775730,0.23
silesia,211968000,gzippy,8,11,4048767715,1561167322,0.08
silesia,211968000,rapidgzip,8,11,6826053621,2437605747,0.15
monorepo,50915328,gzippy,1,11,349451428,145924763,0.04
monorepo,50915328,rapidgzip,1,11,1164265941,466631096,0.14
monorepo,50915328,gzippy,2,11,957795792,360251843,0.06
monorepo,50915328,rapidgzip,2,11,1631066419,585049689,0.11
monorepo,50915328,gzippy,4,11,1099439282,412958284,0.04
monorepo,50915328,rapidgzip,4,11,1772014756,627173574,0.07
monorepo,50915328,gzippy,8,11,1233853112,469567121,0.02
monorepo,50915328,rapidgzip,8,11,1873518684,667383771,0.05
nasa,205242368,gzippy,1,11,703390778,347817289,0.10
nasa,205242368,rapidgzip,1,11,2865915716,1007951752,0.31
nasa,205242368,gzippy,2,11,2545299045,952295992,0.17
nasa,205242368,rapidgzip,2,11,4699378910,1435461346,0.27
nasa,205242368,gzippy,4,11,2786673250,1042357914,0.10
nasa,205242368,rapidgzip,4,11,4953137702,1493325207,0.17
nasa,205242368,gzippy,8,11,2901443509,1090183769,0.06
nasa,205242368,rapidgzip,8,11,5147876853,1544138161,0.10
squishy,400391411,gzippy,1,11,3816686477,1774529936,0.55
squishy,400391411,rapidgzip,1,11,10668233320,3698083538,1.16
squishy,400391411,gzippy,2,11,6702219065,2648341551,0.46
squishy,400391411,rapidgzip,2,11,12486638326,4146187698,0.69
squishy,400391411,gzippy,4,11,6879579203,2763488450,0.24
squishy,400391411,rapidgzip,4,11,12530794851,4185455681,0.38
squishy,400391411,gzippy,8,11,6936809482,2867835077,0.14
squishy,400391411,rapidgzip,8,11,12605387208,4257932733,0.23
