corpus,bytes,arm,threads,rep,wall_s
silesia,211968000,gz,1,1,0.279722
silesia,211968000,gz2,1,1,0.280883
silesia,211968000,rg,1,1,0.678800
silesia,211968000,ld,1,1,0.229994
silesia,211968000,gz,1,2,0.279564
silesia,211968000,gz2,1,2,0.279714
silesia,211968000,rg,1,2,0.668366
silesia,211968000,ld,1,2,0.230980
silesia,211968000,gz,1,3,0.278333
silesia,211968000,gz2,1,3,0.279850
silesia,211968000,rg,1,3,0.676011
silesia,211968000,ld,1,3,0.234170
silesia,211968000,gz,1,4,0.283564
silesia,211968000,gz2,1,4,0.283930
silesia,211968000,rg,1,4,0.759561
silesia,211968000,ld,1,4,0.262414
silesia,211968000,gz,1,5,0.281979
silesia,211968000,gz2,1,5,0.286539
silesia,211968000,rg,1,5,0.680437
silesia,211968000,ld,1,5,0.233322
silesia,211968000,gz,1,6,0.278835
silesia,211968000,gz2,1,6,0.279030
silesia,211968000,rg,1,6,0.677308
silesia,211968000,ld,1,6,0.239401
silesia,211968000,gz,1,7,0.292364
silesia,211968000,gz2,1,7,0.278062
silesia,211968000,rg,1,7,0.673690
silesia,211968000,ld,1,7,0.232057
silesia,211968000,gz,1,8,0.282942
silesia,211968000,gz2,1,8,0.279243
silesia,211968000,rg,1,8,0.679350
silesia,211968000,ld,1,8,0.237111
silesia,211968000,gz,1,9,0.279738
silesia,211968000,gz2,1,9,0.281620
silesia,211968000,rg,1,9,0.675599
silesia,211968000,ld,1,9,0.230808
silesia,211968000,gz,1,10,0.280184
silesia,211968000,gz2,1,10,0.280315
silesia,211968000,rg,1,10,0.674809
silesia,211968000,ld,1,10,0.234185
silesia,211968000,gz,1,11,0.312963
silesia,211968000,gz2,1,11,0.280972
silesia,211968000,rg,1,11,0.677931
silesia,211968000,ld,1,11,0.239144
silesia,211968000,gz,1,12,0.285101
silesia,211968000,gz2,1,12,0.281600
silesia,211968000,rg,1,12,0.675047
silesia,211968000,ld,1,12,0.230990
silesia,211968000,gz,1,13,0.281821
silesia,211968000,gz2,1,13,0.278852
silesia,211968000,rg,1,13,0.676496
silesia,211968000,ld,1,13,0.229868
silesia,211968000,gz,2,1,0.264630
silesia,211968000,gz2,2,1,0.262586
silesia,211968000,rg,2,1,0.412348
silesia,211968000,ld,2,1,0.228732
silesia,211968000,gz,2,2,0.266567
silesia,211968000,gz2,2,2,0.263986
silesia,211968000,rg,2,2,0.414974
silesia,211968000,ld,2,2,0.232666
silesia,211968000,gz,2,3,0.264498
silesia,211968000,gz2,2,3,0.265097
silesia,211968000,rg,2,3,0.414156
silesia,211968000,ld,2,3,0.231316
silesia,211968000,gz,2,4,0.265555
silesia,211968000,gz2,2,4,0.262838
silesia,211968000,rg,2,4,0.410904
silesia,211968000,ld,2,4,0.230266
silesia,211968000,gz,2,5,0.262659
silesia,211968000,gz2,2,5,0.261800
silesia,211968000,rg,2,5,0.410184
silesia,211968000,ld,2,5,0.230757
silesia,211968000,gz,2,6,0.262531
silesia,211968000,gz2,2,6,0.262778
silesia,211968000,rg,2,6,0.418412
silesia,211968000,ld,2,6,0.229717
silesia,211968000,gz,2,7,0.262718
silesia,211968000,gz2,2,7,0.263316
silesia,211968000,rg,2,7,0.409442
silesia,211968000,ld,2,7,0.229941
silesia,211968000,gz,2,8,0.263219
silesia,211968000,gz2,2,8,0.264334
silesia,211968000,rg,2,8,0.413313
silesia,211968000,ld,2,8,0.229953
silesia,211968000,gz,2,9,0.262459
silesia,211968000,gz2,2,9,0.262234
silesia,211968000,rg,2,9,0.408975
silesia,211968000,ld,2,9,0.236230
silesia,211968000,gz,2,10,0.265734
silesia,211968000,gz2,2,10,0.262686
silesia,211968000,rg,2,10,0.409402
silesia,211968000,ld,2,10,0.229469
silesia,211968000,gz,2,11,0.264686
silesia,211968000,gz2,2,11,0.264238
silesia,211968000,rg,2,11,0.410358
silesia,211968000,ld,2,11,0.229900
silesia,211968000,gz,2,12,0.262949
silesia,211968000,gz2,2,12,0.263051
silesia,211968000,rg,2,12,0.410818
silesia,211968000,ld,2,12,0.229295
silesia,211968000,gz,2,13,0.262503
silesia,211968000,gz2,2,13,0.262596
silesia,211968000,rg,2,13,0.412655
silesia,211968000,ld,2,13,0.229825
silesia,211968000,gz,4,1,0.140235
silesia,211968000,gz2,4,1,0.141377
silesia,211968000,rg,4,1,0.231257
silesia,211968000,ld,4,1,0.228546
silesia,211968000,gz,4,2,0.142007
silesia,211968000,gz2,4,2,0.140412
silesia,211968000,rg,4,2,0.233954
silesia,211968000,ld,4,2,0.231602
silesia,211968000,gz,4,3,0.142933
silesia,211968000,gz2,4,3,0.141482
silesia,211968000,rg,4,3,0.232788
silesia,211968000,ld,4,3,0.229541
silesia,211968000,gz,4,4,0.140608
silesia,211968000,gz2,4,4,0.140327
silesia,211968000,rg,4,4,0.233149
silesia,211968000,ld,4,4,0.230324
silesia,211968000,gz,4,5,0.140283
silesia,211968000,gz2,4,5,0.140783
silesia,211968000,rg,4,5,0.230815
silesia,211968000,ld,4,5,0.231184
silesia,211968000,gz,4,6,0.142211
silesia,211968000,gz2,4,6,0.141095
silesia,211968000,rg,4,6,0.230369
silesia,211968000,ld,4,6,0.231189
silesia,211968000,gz,4,7,0.141722
silesia,211968000,gz2,4,7,0.141454
silesia,211968000,rg,4,7,0.229378
silesia,211968000,ld,4,7,0.233103
silesia,211968000,gz,4,8,0.142199
silesia,211968000,gz2,4,8,0.141151
silesia,211968000,rg,4,8,0.234582
silesia,211968000,ld,4,8,0.229566
silesia,211968000,gz,4,9,0.139963
silesia,211968000,gz2,4,9,0.141334
silesia,211968000,rg,4,9,0.236837
silesia,211968000,ld,4,9,0.232438
silesia,211968000,gz,4,10,0.143095
silesia,211968000,gz2,4,10,0.140889
silesia,211968000,rg,4,10,0.230697
silesia,211968000,ld,4,10,0.234342
silesia,211968000,gz,4,11,0.140141
silesia,211968000,gz2,4,11,0.141056
silesia,211968000,rg,4,11,0.229789
silesia,211968000,ld,4,11,0.232086
silesia,211968000,gz,4,12,0.141675
silesia,211968000,gz2,4,12,0.139776
silesia,211968000,rg,4,12,0.230806
silesia,211968000,ld,4,12,0.230538
silesia,211968000,gz,4,13,0.141749
silesia,211968000,gz2,4,13,0.140214
silesia,211968000,rg,4,13,0.238684
silesia,211968000,ld,4,13,0.232981
silesia,211968000,gz,8,1,0.090820
silesia,211968000,gz2,8,1,0.090857
silesia,211968000,rg,8,1,0.164014
silesia,211968000,ld,8,1,0.230756
silesia,211968000,gz,8,2,0.092586
silesia,211968000,gz2,8,2,0.115365
silesia,211968000,rg,8,2,0.166988
silesia,211968000,ld,8,2,0.230095
silesia,211968000,gz,8,3,0.089744
silesia,211968000,gz2,8,3,0.099122
silesia,211968000,rg,8,3,0.172021
silesia,211968000,ld,8,3,0.233093
silesia,211968000,gz,8,4,0.091312
silesia,211968000,gz2,8,4,0.095065
silesia,211968000,rg,8,4,0.174297
silesia,211968000,ld,8,4,0.234316
silesia,211968000,gz,8,5,0.120893
silesia,211968000,gz2,8,5,0.092876
silesia,211968000,rg,8,5,0.173429
silesia,211968000,ld,8,5,0.228983
silesia,211968000,gz,8,6,0.089003
silesia,211968000,gz2,8,6,0.090441
silesia,211968000,rg,8,6,0.159556
silesia,211968000,ld,8,6,0.230075
silesia,211968000,gz,8,7,0.089411
silesia,211968000,gz2,8,7,0.090492
silesia,211968000,rg,8,7,0.161221
silesia,211968000,ld,8,7,0.227968
silesia,211968000,gz,8,8,0.089067
silesia,211968000,gz2,8,8,0.091207
silesia,211968000,rg,8,8,0.164242
silesia,211968000,ld,8,8,0.228252
silesia,211968000,gz,8,9,0.088701
silesia,211968000,gz2,8,9,0.087967
silesia,211968000,rg,8,9,0.152060
silesia,211968000,ld,8,9,0.233965
silesia,211968000,gz,8,10,0.089539
silesia,211968000,gz2,8,10,0.089858
silesia,211968000,rg,8,10,0.160813
silesia,211968000,ld,8,10,0.231635
silesia,211968000,gz,8,11,0.089865
silesia,211968000,gz2,8,11,0.090353
silesia,211968000,rg,8,11,0.159150
silesia,211968000,ld,8,11,0.228355
silesia,211968000,gz,8,12,0.093873
silesia,211968000,gz2,8,12,0.089622
silesia,211968000,rg,8,12,0.174935
silesia,211968000,ld,8,12,0.232430
silesia,211968000,gz,8,13,0.088743
silesia,211968000,gz2,8,13,0.092608
silesia,211968000,rg,8,13,0.159285
silesia,211968000,ld,8,13,0.229833
monorepo,50915328,gz,1,1,0.047365
monorepo,50915328,gz2,1,1,0.047600
monorepo,50915328,rg,1,1,0.153320
monorepo,50915328,ld,1,1,0.038501
monorepo,50915328,gz,1,2,0.048117
monorepo,50915328,gz2,1,2,0.047030
monorepo,50915328,rg,1,2,0.152004
monorepo,50915328,ld,1,2,0.039971
monorepo,50915328,gz,1,3,0.048330
monorepo,50915328,gz2,1,3,0.048999
monorepo,50915328,rg,1,3,0.153978
monorepo,50915328,ld,1,3,0.038830
monorepo,50915328,gz,1,4,0.048847
monorepo,50915328,gz2,1,4,0.048487
monorepo,50915328,rg,1,4,0.154604
monorepo,50915328,ld,1,4,0.038218
monorepo,50915328,gz,1,5,0.047964
monorepo,50915328,gz2,1,5,0.048299
monorepo,50915328,rg,1,5,0.154053
monorepo,50915328,ld,1,5,0.039278
monorepo,50915328,gz,1,6,0.048236
monorepo,50915328,gz2,1,6,0.048274
monorepo,50915328,rg,1,6,0.153139
monorepo,50915328,ld,1,6,0.039148
monorepo,50915328,gz,1,7,0.048802
monorepo,50915328,gz2,1,7,0.048340
monorepo,50915328,rg,1,7,0.150982
monorepo,50915328,ld,1,7,0.040596
monorepo,50915328,gz,1,8,0.048386
monorepo,50915328,gz2,1,8,0.048147
monorepo,50915328,rg,1,8,0.154637
monorepo,50915328,ld,1,8,0.038481
monorepo,50915328,gz,1,9,0.047926
monorepo,50915328,gz2,1,9,0.048468
monorepo,50915328,rg,1,9,0.151342
monorepo,50915328,ld,1,9,0.040025
monorepo,50915328,gz,1,10,0.047978
monorepo,50915328,gz2,1,10,0.048153
monorepo,50915328,rg,1,10,0.151374
monorepo,50915328,ld,1,10,0.039972
monorepo,50915328,gz,1,11,0.048441
monorepo,50915328,gz2,1,11,0.047357
monorepo,50915328,rg,1,11,0.154565
monorepo,50915328,ld,1,11,0.039490
monorepo,50915328,gz,1,12,0.047337
monorepo,50915328,gz2,1,12,0.047751
monorepo,50915328,rg,1,12,0.152126
monorepo,50915328,ld,1,12,0.038719
monorepo,50915328,gz,1,13,0.049096
monorepo,50915328,gz2,1,13,0.048598
monorepo,50915328,rg,1,13,0.152774
monorepo,50915328,ld,1,13,0.038516
monorepo,50915328,gz,2,1,0.069994
monorepo,50915328,gz2,2,1,0.071058
monorepo,50915328,rg,2,1,0.123413
monorepo,50915328,ld,2,1,0.039982
monorepo,50915328,gz,2,2,0.070638
monorepo,50915328,gz2,2,2,0.070014
monorepo,50915328,rg,2,2,0.123710
monorepo,50915328,ld,2,2,0.040132
monorepo,50915328,gz,2,3,0.070252
monorepo,50915328,gz2,2,3,0.069013
monorepo,50915328,rg,2,3,0.123162
monorepo,50915328,ld,2,3,0.040194
monorepo,50915328,gz,2,4,0.068696
monorepo,50915328,gz2,2,4,0.069736
monorepo,50915328,rg,2,4,0.119292
monorepo,50915328,ld,2,4,0.039440
monorepo,50915328,gz,2,5,0.071081
monorepo,50915328,gz2,2,5,0.069321
monorepo,50915328,rg,2,5,0.122063
monorepo,50915328,ld,2,5,0.040325
monorepo,50915328,gz,2,6,0.069834
monorepo,50915328,gz2,2,6,0.069506
monorepo,50915328,rg,2,6,0.119429
monorepo,50915328,ld,2,6,0.039578
monorepo,50915328,gz,2,7,0.069157
monorepo,50915328,gz2,2,7,0.069849
monorepo,50915328,rg,2,7,0.118939
monorepo,50915328,ld,2,7,0.039208
monorepo,50915328,gz,2,8,0.068984
monorepo,50915328,gz2,2,8,0.069724
monorepo,50915328,rg,2,8,0.121352
monorepo,50915328,ld,2,8,0.039696
monorepo,50915328,gz,2,9,0.069110
monorepo,50915328,gz2,2,9,0.069797
monorepo,50915328,rg,2,9,0.118656
monorepo,50915328,ld,2,9,0.039411
monorepo,50915328,gz,2,10,0.069450
monorepo,50915328,gz2,2,10,0.069499
monorepo,50915328,rg,2,10,0.120556
monorepo,50915328,ld,2,10,0.040247
monorepo,50915328,gz,2,11,0.070120
monorepo,50915328,gz2,2,11,0.069331
monorepo,50915328,rg,2,11,0.119703
monorepo,50915328,ld,2,11,0.039859
monorepo,50915328,gz,2,12,0.070243
monorepo,50915328,gz2,2,12,0.069919
monorepo,50915328,rg,2,12,0.121130
monorepo,50915328,ld,2,12,0.039919
monorepo,50915328,gz,2,13,0.069678
monorepo,50915328,gz2,2,13,0.070152
monorepo,50915328,rg,2,13,0.119965
monorepo,50915328,ld,2,13,0.040104
monorepo,50915328,gz,4,1,0.045103
monorepo,50915328,gz2,4,1,0.045820
monorepo,50915328,rg,4,1,0.082232
monorepo,50915328,ld,4,1,0.039937
monorepo,50915328,gz,4,2,0.045831
monorepo,50915328,gz2,4,2,0.046796
monorepo,50915328,rg,4,2,0.081648
monorepo,50915328,ld,4,2,0.040148
monorepo,50915328,gz,4,3,0.045580
monorepo,50915328,gz2,4,3,0.045638
monorepo,50915328,rg,4,3,0.082547
monorepo,50915328,ld,4,3,0.039492
monorepo,50915328,gz,4,4,0.045186
monorepo,50915328,gz2,4,4,0.045730
monorepo,50915328,rg,4,4,0.083788
monorepo,50915328,ld,4,4,0.039038
monorepo,50915328,gz,4,5,0.044884
monorepo,50915328,gz2,4,5,0.044949
monorepo,50915328,rg,4,5,0.083665
monorepo,50915328,ld,4,5,0.052468
monorepo,50915328,gz,4,6,0.049816
monorepo,50915328,gz2,4,6,0.044966
monorepo,50915328,rg,4,6,0.085198
monorepo,50915328,ld,4,6,0.040934
monorepo,50915328,gz,4,7,0.045780
monorepo,50915328,gz2,4,7,0.044963
monorepo,50915328,rg,4,7,0.081595
monorepo,50915328,ld,4,7,0.039957
monorepo,50915328,gz,4,8,0.046701
monorepo,50915328,gz2,4,8,0.046731
monorepo,50915328,rg,4,8,0.082382
monorepo,50915328,ld,4,8,0.039441
monorepo,50915328,gz,4,9,0.046360
monorepo,50915328,gz2,4,9,0.044820
monorepo,50915328,rg,4,9,0.082683
monorepo,50915328,ld,4,9,0.038825
monorepo,50915328,gz,4,10,0.044944
monorepo,50915328,gz2,4,10,0.046340
monorepo,50915328,rg,4,10,0.082097
monorepo,50915328,ld,4,10,0.039218
monorepo,50915328,gz,4,11,0.045259
monorepo,50915328,gz2,4,11,0.045317
monorepo,50915328,rg,4,11,0.082694
monorepo,50915328,ld,4,11,0.039742
monorepo,50915328,gz,4,12,0.044624
monorepo,50915328,gz2,4,12,0.046343
monorepo,50915328,rg,4,12,0.083315
monorepo,50915328,ld,4,12,0.038972
monorepo,50915328,gz,4,13,0.045742
monorepo,50915328,gz2,4,13,0.045582
monorepo,50915328,rg,4,13,0.081109
monorepo,50915328,ld,4,13,0.040166
monorepo,50915328,gz,8,1,0.029836
monorepo,50915328,gz2,8,1,0.030597
monorepo,50915328,rg,8,1,0.062432
monorepo,50915328,ld,8,1,0.039628
monorepo,50915328,gz,8,2,0.029774
monorepo,50915328,gz2,8,2,0.030454
monorepo,50915328,rg,8,2,0.060842
monorepo,50915328,ld,8,2,0.039456
monorepo,50915328,gz,8,3,0.030440
monorepo,50915328,gz2,8,3,0.030877
monorepo,50915328,rg,8,3,0.061575
monorepo,50915328,ld,8,3,0.039078
monorepo,50915328,gz,8,4,0.030129
monorepo,50915328,gz2,8,4,0.029734
monorepo,50915328,rg,8,4,0.062547
monorepo,50915328,ld,8,4,0.039196
monorepo,50915328,gz,8,5,0.031343
monorepo,50915328,gz2,8,5,0.030116
monorepo,50915328,rg,8,5,0.061508
monorepo,50915328,ld,8,5,0.038764
monorepo,50915328,gz,8,6,0.029783
monorepo,50915328,gz2,8,6,0.030358
monorepo,50915328,rg,8,6,0.060865
monorepo,50915328,ld,8,6,0.048231
monorepo,50915328,gz,8,7,0.031767
monorepo,50915328,gz2,8,7,0.030522
monorepo,50915328,rg,8,7,0.060104
monorepo,50915328,ld,8,7,0.039094
monorepo,50915328,gz,8,8,0.030315
monorepo,50915328,gz2,8,8,0.030257
monorepo,50915328,rg,8,8,0.063782
monorepo,50915328,ld,8,8,0.038604
monorepo,50915328,gz,8,9,0.031340
monorepo,50915328,gz2,8,9,0.030428
monorepo,50915328,rg,8,9,0.058439
monorepo,50915328,ld,8,9,0.039139
monorepo,50915328,gz,8,10,0.030455
monorepo,50915328,gz2,8,10,0.030844
monorepo,50915328,rg,8,10,0.059489
monorepo,50915328,ld,8,10,0.039480
monorepo,50915328,gz,8,11,0.029579
monorepo,50915328,gz2,8,11,0.031431
