corpus,bytes,arm,threads,rep,wall_s
monorepo,50915328,rg,8,11,0.061506
monorepo,50915328,ld,8,11,0.038523
monorepo,50915328,gz,8,12,0.030813
monorepo,50915328,gz2,8,12,0.031141
monorepo,50915328,rg,8,12,0.062118
monorepo,50915328,ld,8,12,0.038360
monorepo,50915328,gz,8,13,0.029615
monorepo,50915328,gz2,8,13,0.030907
monorepo,50915328,rg,8,13,0.062201
monorepo,50915328,ld,8,13,0.038197
nasa,205242368,gz,1,1,0.115951
nasa,205242368,gz2,1,1,0.113660
nasa,205242368,rg,1,1,0.329329
nasa,205242368,ld,1,1,0.091897
nasa,205242368,gz,1,2,0.115528
nasa,205242368,gz2,1,2,0.118552
nasa,205242368,rg,1,2,0.328221
nasa,205242368,ld,1,2,0.090692
nasa,205242368,gz,1,3,0.113093
nasa,205242368,gz2,1,3,0.111599
nasa,205242368,rg,1,3,0.322762
nasa,205242368,ld,1,3,0.090138
nasa,205242368,gz,1,4,0.112962
nasa,205242368,gz2,1,4,0.112187
nasa,205242368,rg,1,4,0.325193
nasa,205242368,ld,1,4,0.092397
nasa,205242368,gz,1,5,0.111730
nasa,205242368,gz2,1,5,0.112850
nasa,205242368,rg,1,5,0.323255
nasa,205242368,ld,1,5,0.092930
nasa,205242368,gz,1,6,0.112753
nasa,205242368,gz2,1,6,0.111474
nasa,205242368,rg,1,6,0.324414
nasa,205242368,ld,1,6,0.095652
nasa,205242368,gz,1,7,0.112114
nasa,205242368,gz2,1,7,0.113206
nasa,205242368,rg,1,7,0.325777
nasa,205242368,ld,1,7,0.094781
nasa,205242368,gz,1,8,0.112917
nasa,205242368,gz2,1,8,0.112334
nasa,205242368,rg,1,8,0.322330
nasa,205242368,ld,1,8,0.091955
nasa,205242368,gz,1,9,0.113327
nasa,205242368,gz2,1,9,0.113170
nasa,205242368,rg,1,9,0.327537
nasa,205242368,ld,1,9,0.092311
nasa,205242368,gz,1,10,0.113415
nasa,205242368,gz2,1,10,0.115405
nasa,205242368,rg,1,10,0.327674
nasa,205242368,ld,1,10,0.097388
nasa,205242368,gz,1,11,0.112261
nasa,205242368,gz2,1,11,0.110579
nasa,205242368,rg,1,11,0.316316
nasa,205242368,ld,1,11,0.091008
nasa,205242368,gz,1,12,0.113268
nasa,205242368,gz2,1,12,0.115010
nasa,205242368,rg,1,12,0.328230
nasa,205242368,ld,1,12,0.091723
nasa,205242368,gz,1,13,0.112616
nasa,205242368,gz2,1,13,0.112691
nasa,205242368,rg,1,13,0.324458
nasa,205242368,ld,1,13,0.093109
nasa,205242368,gz,2,1,0.176807
nasa,205242368,gz2,2,1,0.179094
nasa,205242368,rg,2,1,0.277186
nasa,205242368,ld,2,1,0.091883
nasa,205242368,gz,2,2,0.199682
nasa,205242368,gz2,2,2,0.182367
nasa,205242368,rg,2,2,0.281642
nasa,205242368,ld,2,2,0.090573
nasa,205242368,gz,2,3,0.185580
nasa,205242368,gz2,2,3,0.183403
nasa,205242368,rg,2,3,0.279704
nasa,205242368,ld,2,3,0.092271
nasa,205242368,gz,2,4,0.186938
nasa,205242368,gz2,2,4,0.180482
nasa,205242368,rg,2,4,0.279323
nasa,205242368,ld,2,4,0.091599
nasa,205242368,gz,2,5,0.176701
nasa,205242368,gz2,2,5,0.174965
nasa,205242368,rg,2,5,0.278075
nasa,205242368,ld,2,5,0.092704
nasa,205242368,gz,2,6,0.176136
nasa,205242368,gz2,2,6,0.178641
nasa,205242368,rg,2,6,0.280232
nasa,205242368,ld,2,6,0.090885
nasa,205242368,gz,2,7,0.177906
nasa,205242368,gz2,2,7,0.177492
nasa,205242368,rg,2,7,0.276093
nasa,205242368,ld,2,7,0.089897
nasa,205242368,gz,2,8,0.176501
nasa,205242368,gz2,2,8,0.177259
nasa,205242368,rg,2,8,0.277726
nasa,205242368,ld,2,8,0.092427
nasa,205242368,gz,2,9,0.174872
nasa,205242368,gz2,2,9,0.176933
nasa,205242368,rg,2,9,0.282647
nasa,205242368,ld,2,9,0.092208
nasa,205242368,gz,2,10,0.175295
nasa,205242368,gz2,2,10,0.179760
nasa,205242368,rg,2,10,0.279048
nasa,205242368,ld,2,10,0.092011
nasa,205242368,gz,2,11,0.184323
nasa,205242368,gz2,2,11,0.183111
nasa,205242368,rg,2,11,0.281176
nasa,205242368,ld,2,11,0.094254
nasa,205242368,gz,2,12,0.178811
nasa,205242368,gz2,2,12,0.177165
nasa,205242368,rg,2,12,0.273159
nasa,205242368,ld,2,12,0.090750
nasa,205242368,gz,2,13,0.177189
nasa,205242368,gz2,2,13,0.176981
nasa,205242368,rg,2,13,0.279034
nasa,205242368,ld,2,13,0.092017
nasa,205242368,gz,4,1,0.105687
nasa,205242368,gz2,4,1,0.105750
nasa,205242368,rg,4,1,0.169722
nasa,205242368,ld,4,1,0.090338
nasa,205242368,gz,4,2,0.104890
nasa,205242368,gz2,4,2,0.112897
nasa,205242368,rg,4,2,0.161178
nasa,205242368,ld,4,2,0.091977
nasa,205242368,gz,4,3,0.105593
nasa,205242368,gz2,4,3,0.113612
nasa,205242368,rg,4,3,0.181941
nasa,205242368,ld,4,3,0.094993
nasa,205242368,gz,4,4,0.116193
nasa,205242368,gz2,4,4,0.108136
nasa,205242368,rg,4,4,0.190976
nasa,205242368,ld,4,4,0.091712
nasa,205242368,gz,4,5,0.104643
nasa,205242368,gz2,4,5,0.111111
nasa,205242368,rg,4,5,0.177070
nasa,205242368,ld,4,5,0.091883
nasa,205242368,gz,4,6,0.108372
nasa,205242368,gz2,4,6,0.111527
nasa,205242368,rg,4,6,0.169865
nasa,205242368,ld,4,6,0.096831
nasa,205242368,gz,4,7,0.105672
nasa,205242368,gz2,4,7,0.111235
nasa,205242368,rg,4,7,0.178693
nasa,205242368,ld,4,7,0.092435
nasa,205242368,gz,4,8,0.112327
nasa,205242368,gz2,4,8,0.109457
nasa,205242368,rg,4,8,0.175292
nasa,205242368,ld,4,8,0.090515
nasa,205242368,gz,4,9,0.105976
nasa,205242368,gz2,4,9,0.109751
nasa,205242368,rg,4,9,0.167428
nasa,205242368,ld,4,9,0.091019
nasa,205242368,gz,4,10,0.104738
nasa,205242368,gz2,4,10,0.104408
nasa,205242368,rg,4,10,0.177994
nasa,205242368,ld,4,10,0.092925
nasa,205242368,gz,4,11,0.110126
nasa,205242368,gz2,4,11,0.105050
nasa,205242368,rg,4,11,0.171787
nasa,205242368,ld,4,11,0.091850
nasa,205242368,gz,4,12,0.113169
nasa,205242368,gz2,4,12,0.110341
nasa,205242368,rg,4,12,0.167903
nasa,205242368,ld,4,12,0.092651
nasa,205242368,gz,4,13,0.102550
nasa,205242368,gz2,4,13,0.109520
nasa,205242368,rg,4,13,0.170823
nasa,205242368,ld,4,13,0.090900
nasa,205242368,gz,8,1,0.066551
nasa,205242368,gz2,8,1,0.066202
nasa,205242368,rg,8,1,0.111243
nasa,205242368,ld,8,1,0.092451
nasa,205242368,gz,8,2,0.066954
nasa,205242368,gz2,8,2,0.068898
nasa,205242368,rg,8,2,0.110993
nasa,205242368,ld,8,2,0.096819
nasa,205242368,gz,8,3,0.063279
nasa,205242368,gz2,8,3,0.068347
nasa,205242368,rg,8,3,0.105896
nasa,205242368,ld,8,3,0.091316
nasa,205242368,gz,8,4,0.067608
nasa,205242368,gz2,8,4,0.069755
nasa,205242368,rg,8,4,0.112910
nasa,205242368,ld,8,4,0.091800
nasa,205242368,gz,8,5,0.070823
nasa,205242368,gz2,8,5,0.069935
nasa,205242368,rg,8,5,0.119894
nasa,205242368,ld,8,5,0.094463
nasa,205242368,gz,8,6,0.066137
nasa,205242368,gz2,8,6,0.071050
nasa,205242368,rg,8,6,0.105454
nasa,205242368,ld,8,6,0.091651
nasa,205242368,gz,8,7,0.062749
nasa,205242368,gz2,8,7,0.066522
nasa,205242368,rg,8,7,0.116374
nasa,205242368,ld,8,7,0.091517
nasa,205242368,gz,8,8,0.067259
nasa,205242368,gz2,8,8,0.062476
nasa,205242368,rg,8,8,0.111382
nasa,205242368,ld,8,8,0.092189
nasa,205242368,gz,8,9,0.067215
nasa,205242368,gz2,8,9,0.064750
nasa,205242368,rg,8,9,0.106996
nasa,205242368,ld,8,9,0.089675
nasa,205242368,gz,8,10,0.065476
nasa,205242368,gz2,8,10,0.065946
nasa,205242368,rg,8,10,0.116990
nasa,205242368,ld,8,10,0.092789
nasa,205242368,gz,8,11,0.071665
nasa,205242368,gz2,8,11,0.067980
nasa,205242368,rg,8,11,0.108108
nasa,205242368,ld,8,11,0.091558
nasa,205242368,gz,8,12,0.065607
nasa,205242368,gz2,8,12,0.068568
nasa,205242368,rg,8,12,0.101766
nasa,205242368,ld,8,12,0.093251
nasa,205242368,gz,8,13,0.070943
nasa,205242368,gz2,8,13,0.076980
nasa,205242368,rg,8,13,0.107090
nasa,205242368,ld,8,13,0.091732
squishy,400391411,gz,1,1,0.556715
squishy,400391411,gz2,1,1,0.559944
squishy,400391411,rg,1,1,1.178000
squishy,400391411,ld,1,1,0.453181
squishy,400391411,gz,1,2,0.553038
squishy,400391411,gz2,1,2,0.560427
squishy,400391411,rg,1,2,1.184010
squishy,400391411,ld,1,2,0.456129
squishy,400391411,gz,1,3,0.559880
squishy,400391411,gz2,1,3,0.560253
squishy,400391411,rg,1,3,1.174019
squishy,400391411,ld,1,3,0.452222
squishy,400391411,gz,1,4,0.559940
squishy,400391411,gz2,1,4,0.564731
squishy,400391411,rg,1,4,1.179016
squishy,400391411,ld,1,4,0.459759
squishy,400391411,gz,1,5,0.559766
squishy,400391411,gz2,1,5,0.563001
squishy,400391411,rg,1,5,1.176520
squishy,400391411,ld,1,5,0.461880
squishy,400391411,gz,1,6,0.554042
squishy,400391411,gz2,1,6,0.559912
squishy,400391411,rg,1,6,1.179351
squishy,400391411,ld,1,6,0.454850
squishy,400391411,gz,1,7,0.561889
squishy,400391411,gz2,1,7,0.555109
squishy,400391411,rg,1,7,1.180243
squishy,400391411,ld,1,7,0.477095
squishy,400391411,gz,1,8,0.566227
squishy,400391411,gz2,1,8,0.566421
squishy,400391411,rg,1,8,1.194115
squishy,400391411,ld,1,8,0.488058
squishy,400391411,gz,1,9,0.562818
squishy,400391411,gz2,1,9,0.566184
squishy,400391411,rg,1,9,1.180897
squishy,400391411,ld,1,9,0.449727
squishy,400391411,gz,1,10,0.558520
squishy,400391411,gz2,1,10,0.564439
squishy,400391411,rg,1,10,1.201925
squishy,400391411,ld,1,10,0.460376
squishy,400391411,gz,1,11,0.565307
squishy,400391411,gz2,1,11,0.559157
squishy,400391411,rg,1,11,1.189146
squishy,400391411,ld,1,11,0.465016
squishy,400391411,gz,1,12,0.563532
squishy,400391411,gz2,1,12,0.566535
squishy,400391411,rg,1,12,1.193651
squishy,400391411,ld,1,12,0.467454
squishy,400391411,gz,1,13,0.564713
squishy,400391411,gz2,1,13,0.563342
squishy,400391411,rg,1,13,1.183722
squishy,400391411,ld,1,13,0.478030
squishy,400391411,gz,2,1,0.491960
squishy,400391411,gz2,2,1,0.466438
squishy,400391411,rg,2,1,0.703698
squishy,400391411,ld,2,1,0.451421
squishy,400391411,gz,2,2,0.465034
squishy,400391411,gz2,2,2,0.465031
squishy,400391411,rg,2,2,0.701540
squishy,400391411,ld,2,2,0.469591
squishy,400391411,gz,2,3,0.466892
squishy,400391411,gz2,2,3,0.464591
squishy,400391411,rg,2,3,0.705388
squishy,400391411,ld,2,3,0.470877
squishy,400391411,gz,2,4,0.480856
squishy,400391411,gz2,2,4,0.473532
squishy,400391411,rg,2,4,0.707392
squishy,400391411,ld,2,4,0.477689
squishy,400391411,gz,2,5,0.465284
squishy,400391411,gz2,2,5,0.474146
squishy,400391411,rg,2,5,0.709086
squishy,400391411,ld,2,5,0.468429
squishy,400391411,gz,2,6,0.471372
squishy,400391411,gz2,2,6,0.466105
squishy,400391411,rg,2,6,0.703012
squishy,400391411,ld,2,6,0.465924
squishy,400391411,gz,2,7,0.472192
squishy,400391411,gz2,2,7,0.469402
squishy,400391411,rg,2,7,0.706907
squishy,400391411,ld,2,7,0.482440
squishy,400391411,gz,2,8,0.469539
squishy,400391411,gz2,2,8,0.468253
squishy,400391411,rg,2,8,0.714814
squishy,400391411,ld,2,8,0.491722
squishy,400391411,gz,2,9,0.466717
squishy,400391411,gz2,2,9,0.464303
squishy,400391411,rg,2,9,0.709684
squishy,400391411,ld,2,9,0.455748
squishy,400391411,gz,2,10,0.468274
squishy,400391411,gz2,2,10,0.463992
squishy,400391411,rg,2,10,0.704638
squishy,400391411,ld,2,10,0.452324
squishy,400391411,gz,2,11,0.465583
squishy,400391411,gz2,2,11,0.493572
squishy,400391411,rg,2,11,0.710923
squishy,400391411,ld,2,11,0.453359
squishy,400391411,gz,2,12,0.461432
squishy,400391411,gz2,2,12,0.462381
squishy,400391411,rg,2,12,0.702346
squishy,400391411,ld,2,12,0.451333
squishy,400391411,gz,2,13,0.465240
squishy,400391411,gz2,2,13,0.464298
squishy,400391411,rg,2,13,0.700274
squishy,400391411,ld,2,13,0.454162
squishy,400391411,gz,4,1,0.244174
squishy,400391411,gz2,4,1,0.249184
squishy,400391411,rg,4,1,0.386311
squishy,400391411,ld,4,1,0.463439
squishy,400391411,gz,4,2,0.252536
squishy,400391411,gz2,4,2,0.251479
squishy,400391411,rg,4,2,0.391198
squishy,400391411,ld,4,2,0.457594
squishy,400391411,gz,4,3,0.250260
squishy,400391411,gz2,4,3,0.247210
squishy,400391411,rg,4,3,0.389297
squishy,400391411,ld,4,3,0.455249
squishy,400391411,gz,4,4,0.250723
squishy,400391411,gz2,4,4,0.248224
squishy,400391411,rg,4,4,0.390867
squishy,400391411,ld,4,4,0.454220
squishy,400391411,gz,4,5,0.250750
squishy,400391411,gz2,4,5,0.245084
squishy,400391411,rg,4,5,0.385329
squishy,400391411,ld,4,5,0.462508
squishy,400391411,gz,4,6,0.250819
squishy,400391411,gz2,4,6,0.248903
squishy,400391411,rg,4,6,0.387772
squishy,400391411,ld,4,6,0.452789
squishy,400391411,gz,4,7,0.255102
squishy,400391411,gz2,4,7,0.246428
squishy,400391411,rg,4,7,0.386414
squishy,400391411,ld,4,7,0.453758
squishy,400391411,gz,4,8,0.277160
squishy,400391411,gz2,4,8,0.247411
squishy,400391411,rg,4,8,0.389641
squishy,400391411,ld,4,8,0.459883
squishy,400391411,gz,4,9,0.251917
squishy,400391411,gz2,4,9,0.246971
squishy,400391411,rg,4,9,0.385809
squishy,400391411,ld,4,9,0.461714
squishy,400391411,gz,4,10,0.247379
squishy,400391411,gz2,4,10,0.250448
squishy,400391411,rg,4,10,0.389766
squishy,400391411,ld,4,10,0.460221
squishy,400391411,gz,4,11,0.250110
squishy,400391411,gz2,4,11,0.248151
squishy,400391411,rg,4,11,0.386352
squishy,400391411,ld,4,11,0.453509
squishy,400391411,gz,4,12,0.252692
squishy,400391411,gz2,4,12,0.252676
squishy,400391411,rg,4,12,0.391072
squishy,400391411,ld,4,12,0.450859
squishy,400391411,gz,4,13,0.243509
squishy,400391411,gz2,4,13,0.251162
squishy,400391411,rg,4,13,0.391132
squishy,400391411,ld,4,13,0.450688
squishy,400391411,gz,8,1,0.150545
squishy,400391411,gz2,8,1,0.161987
squishy,400391411,rg,8,1,0.251088
squishy,400391411,ld,8,1,0.454649
squishy,400391411,gz,8,2,0.152123
squishy,400391411,gz2,8,2,0.157507
squishy,400391411,rg,8,2,0.236644
squishy,400391411,ld,8,2,0.453126
squishy,400391411,gz,8,3,0.152217
squishy,400391411,gz2,8,3,0.151700
squishy,400391411,rg,8,3,0.238899
squishy,400391411,ld,8,3,0.451211
squishy,400391411,gz,8,4,0.150430
squishy,400391411,gz2,8,4,0.152937
squishy,400391411,rg,8,4,0.239073
squishy,400391411,ld,8,4,0.460988
squishy,400391411,gz,8,5,0.150363
squishy,400391411,gz2,8,5,0.156241
squishy,400391411,rg,8,5,0.240962
squishy,400391411,ld,8,5,0.462649
squishy,400391411,gz,8,6,0.151704
squishy,400391411,gz2,8,6,0.152970
squishy,400391411,rg,8,6,0.237573
squishy,400391411,ld,8,6,0.454480
squishy,400391411,gz,8,7,0.151728
squishy,400391411,gz2,8,7,0.155036
squishy,400391411,rg,8,7,0.243270
squishy,400391411,ld,8,7,0.453226
squishy,400391411,gz,8,8,0.151588
squishy,400391411,gz2,8,8,0.148128
squishy,400391411,rg,8,8,0.239419
squishy,400391411,ld,8,8,0.451721
squishy,400391411,gz,8,9,0.149927
squishy,400391411,gz2,8,9,0.152005
squishy,400391411,rg,8,9,0.238572
squishy,400391411,ld,8,9,0.464390
squishy,400391411,gz,8,10,0.160695
squishy,400391411,gz2,8,10,0.187330
squishy,400391411,rg,8,10,0.241411
squishy,400391411,ld,8,10,0.456253
squishy,400391411,gz,8,11,0.154966
squishy,400391411,gz2,8,11,0.161101
squishy,400391411,rg,8,11,0.249550
squishy,400391411,ld,8,11,0.455752
squishy,400391411,gz,8,12,0.153263
squishy,400391411,gz2,8,12,0.158025
squishy,400391411,rg,8,12,0.244898
squishy,400391411,ld,8,12,0.454184
squishy,400391411,gz,8,13,0.150105
squishy,400391411,gz2,8,13,0.152918
squishy,400391411,rg,8,13,0.236621
squishy,400391411,ld,8,13,0.451121
