silesia,mono,1,1113295258,2834847759,3569,0.865869,211968000
silesia,mono,2,1109030095,2834882060,3568,0.827442,211968000
silesia,mono,3,1107626193,2834403733,3568,0.825536,211968000
silesia,mono,4,1110437626,2834601356,3568,0.829304,211968000
silesia,mono,5,1111210403,2834790873,3566,0.830073,211968000
silesia,mono,6,1110119559,2835358540,3564,0.831983,211968000
silesia,mono,7,1110756748,2834835566,3567,0.832872,211968000
silesia,mono,8,1109311627,2834766084,3567,0.828611,211968000
silesia,mono,9,1112257933,2834866823,3567,0.830409,211968000
silesia,mono,10,1125664985,2834778042,3569,0.839368,211968000
silesia,mono,11,1112709413,2835225154,3566,0.831952,211968000
silesia,mono,12,1111501257,2834899979,3567,0.830164,211968000
silesia,mono,13,1113686410,2834791758,3569,0.831029,211968000
silesia,mono,14,1115790494,2834675526,3569,0.832498,211968000
silesia,mono,15,1117181823,2834626493,3569,0.833938,211968000
silesia,mono,16,1124298957,2834277393,3568,0.838969,211968000
silesia,thin,1,1129433624,2843696348,4364,0.843858,211968000
silesia,thin,2,1115477550,2843828325,4370,0.832638,211968000
silesia,thin,3,1118515805,2843944009,4368,0.836554,211968000
silesia,thin,4,1112891603,2843954940,4367,0.834071,211968000
silesia,thin,5,1116552002,2844159014,4366,0.838644,211968000
silesia,thin,6,1119326607,2843850008,4366,0.841702,211968000
silesia,thin,7,1122369044,2843963138,4366,0.838020,211968000
silesia,thin,8,1121046021,2844517193,4367,0.839167,211968000
silesia,thin,9,1119463575,2844128905,4366,0.837866,211968000
silesia,thin,10,1116037501,2844064512,4369,0.833244,211968000
silesia,thin,11,1117198311,2844067920,4367,0.836298,211968000
silesia,thin,12,1124836394,2843970470,4367,0.840047,211968000
silesia,thin,13,1117633731,2843904230,4365,0.834687,211968000
silesia,thin,14,1115682394,2844040603,4369,0.832427,211968000
silesia,thin,15,1116376519,2844061982,4368,0.833526,211968000
silesia,thin,16,1114335825,2844156664,4366,0.833098,211968000
silesia,igzip,1,922336169,2414469356,609,0.692428,211968000
silesia,igzip,2,923649156,2414445752,612,0.694553,211968000
silesia,igzip,3,924430456,2414520480,609,0.694913,211968000
silesia,igzip,4,923269241,2414689397,607,0.693425,211968000
silesia,igzip,5,925929027,2414721859,610,0.696343,211968000
silesia,igzip,6,925332002,2415014034,609,0.697949,211968000
silesia,igzip,7,936709882,2414528982,607,0.703221,211968000
silesia,igzip,8,922393190,2414581169,608,0.693033,211968000
silesia,igzip,9,925885746,2414839436,612,0.700424,211968000
silesia,igzip,10,921846505,2415013367,609,0.691019,211968000
silesia,igzip,11,920420884,2414622357,610,0.690879,211968000
silesia,igzip,12,920714522,2414812082,611,0.691494,211968000
silesia,igzip,13,923509912,2414560266,609,0.692776,211968000
silesia,igzip,14,922933717,2414379246,610,0.693196,211968000
silesia,igzip,15,923424404,2414788498,612,0.694683,211968000
silesia,igzip,16,926121338,2414785130,607,0.696318,211968000
nasa,mono,1,421095163,908821854,2841,0.346941,205242368
nasa,mono,2,424341168,908658620,2841,0.342340,205242368
nasa,mono,3,422811011,908521161,2840,0.336116,205242368
nasa,mono,4,421700343,908684778,2842,0.335782,205242368
nasa,mono,5,422320620,908654269,2839,0.335569,205242368
nasa,mono,6,420677738,908493085,2843,0.334575,205242368
nasa,mono,7,420083926,908443163,2841,0.334155,205242368
nasa,mono,8,420792431,908156474,2839,0.333994,205242368
nasa,mono,9,419157485,908474503,2840,0.333775,205242368
nasa,mono,10,419672455,908448681,2840,0.333811,205242368
nasa,mono,11,419715627,908451129,2840,0.332704,205242368
nasa,mono,12,422328986,908465694,2841,0.335876,205242368
nasa,mono,13,424657434,909063922,2841,0.338642,205242368
nasa,mono,14,426212524,908577229,2841,0.338636,205242368
nasa,mono,15,420673227,908658005,2841,0.335141,205242368
nasa,mono,16,419481737,908757980,2841,0.333506,205242368
nasa,thin,1,424740594,913287387,3522,0.338876,205242368
nasa,thin,2,422640032,913272095,3522,0.336850,205242368
nasa,thin,3,425011550,913306501,3521,0.342725,205242368
nasa,thin,4,421846803,913356684,3524,0.336127,205242368
nasa,thin,5,422825625,913366293,3523,0.335916,205242368
nasa,thin,6,422743590,913280744,3523,0.337305,205242368
nasa,thin,7,422347797,913148715,3522,0.336248,205242368
nasa,thin,8,423603301,913198398,3521,0.338804,205242368
nasa,thin,9,423455200,913218542,3522,0.341598,205242368
nasa,thin,10,423105481,913190197,3521,0.337811,205242368
nasa,thin,11,425175268,913245316,3524,0.343842,205242368
nasa,thin,12,461190142,913514897,3520,0.366259,205242368
nasa,thin,13,423928166,913244242,3522,0.337714,205242368
nasa,thin,14,433298140,913239201,3522,0.344526,205242368
nasa,thin,15,427869928,913353173,3520,0.341536,205242368
nasa,thin,16,431378161,913619210,3522,0.346518,205242368
nasa,igzip,1,324813337,755091127,609,0.265235,205242368
nasa,igzip,2,325536863,755124568,609,0.265091,205242368
nasa,igzip,3,323754547,755140556,610,0.263940,205242368
nasa,igzip,4,323244033,754988509,609,0.265429,205242368
nasa,igzip,5,322802787,755064954,609,0.263150,205242368
nasa,igzip,6,323504517,754960684,610,0.263705,205242368
nasa,igzip,7,322682873,754916973,609,0.262487,205242368
nasa,igzip,8,329682532,754893577,608,0.268346,205242368
nasa,igzip,9,323426741,754968432,608,0.264286,205242368
nasa,igzip,10,322886669,754795616,606,0.263190,205242368
nasa,igzip,11,336802557,755001559,611,0.273632,205242368
nasa,igzip,12,320963663,754812345,611,0.261046,205242368
nasa,igzip,13,322704226,755340397,608,0.265609,205242368
nasa,igzip,14,322666705,754985018,609,0.263283,205242368
nasa,igzip,15,325378370,754994017,608,0.265146,205242368
nasa,igzip,16,324440292,755026736,612,0.264536,205242368
monorepo,mono,1,196989489,435948047,2817,0.187129,50915328
monorepo,mono,2,196680873,435820419,2816,0.172977,50915328
monorepo,mono,3,197793887,435845057,2816,0.174094,50915328
monorepo,mono,4,197677499,435967449,2814,0.174034,50915328
monorepo,mono,5,197604835,436002858,2814,0.175425,50915328
monorepo,mono,6,196861414,435966502,2817,0.174999,50915328
monorepo,mono,7,216673454,435902243,2817,0.188370,50915328
monorepo,mono,8,197572794,435723103,2817,0.177222,50915328
monorepo,mono,9,197419958,435916031,2817,0.174888,50915328
monorepo,mono,10,197173065,435960376,2819,0.174748,50915328
monorepo,mono,11,196545766,435970339,2817,0.174296,50915328
monorepo,mono,12,196626225,435754481,2816,0.174515,50915328
monorepo,mono,13,196626660,435804036,2815,0.174153,50915328
monorepo,mono,14,198599575,435615180,2818,0.175138,50915328
monorepo,mono,15,198833389,435807765,2816,0.174532,50915328
monorepo,mono,16,200658885,435794346,2817,0.176414,50915328
monorepo,thin,1,197464339,437383202,2987,0.175342,50915328
monorepo,thin,2,198138533,437617607,2986,0.176150,50915328
monorepo,thin,3,197895600,437434521,2986,0.183164,50915328
monorepo,thin,4,197807121,437275476,2987,0.175040,50915328
monorepo,thin,5,198440671,437664979,2987,0.175914,50915328
monorepo,thin,6,205518893,437507420,2986,0.198633,50915328
monorepo,thin,7,208836747,437613429,2984,0.182785,50915328
monorepo,thin,8,197516732,437232860,2983,0.175227,50915328
monorepo,thin,9,198168152,437395455,2989,0.175770,50915328
monorepo,thin,10,198538349,437403744,2987,0.175487,50915328
monorepo,thin,11,204827827,437236039,2988,0.204843,50915328
monorepo,thin,12,199704487,437451052,2987,0.177758,50915328
monorepo,thin,13,199652168,437354910,2987,0.176271,50915328
monorepo,thin,14,211257328,437300629,2985,0.184741,50915328
monorepo,thin,15,205190186,437267915,2987,0.190820,50915328
monorepo,thin,16,202770876,437372426,2987,0.195520,50915328
monorepo,igzip,1,150355457,346970349,612,0.140086,50915328
monorepo,igzip,2,151932053,346973003,608,0.140836,50915328
monorepo,igzip,3,153017664,346971440,608,0.141012,50915328
monorepo,igzip,4,153295935,346911382,609,0.140850,50915328
monorepo,igzip,5,153720354,346929665,611,0.141861,50915328
monorepo,igzip,6,153641552,346992422,609,0.160634,50915328
monorepo,igzip,7,152733127,347038959,609,0.140804,50915328
monorepo,igzip,8,152684201,347001620,608,0.140583,50915328
monorepo,igzip,9,151283879,347046204,610,0.141035,50915328
monorepo,igzip,10,152649251,347152656,611,0.140838,50915328
monorepo,igzip,11,152761594,347079070,611,0.141387,50915328
monorepo,igzip,12,152483802,347154421,609,0.141068,50915328
monorepo,igzip,13,167113913,347128513,609,0.160861,50915328
monorepo,igzip,14,152255078,347143714,607,0.141866,50915328
monorepo,igzip,15,149483307,347062259,608,0.139015,50915328
monorepo,igzip,16,150095301,347167566,610,0.138928,50915328
squishy,mono,1,2107745948,5894813071,5178,1.567124,400391411
squishy,mono,2,2107855440,5894851562,5182,1.544388,400391411
squishy,mono,3,2126941610,5894563039,5178,1.558713,400391411
squishy,mono,4,2111506819,5894904681,5180,1.547686,400391411
squishy,mono,5,2120843851,5895195262,5179,1.553354,400391411
squishy,mono,6,2118962096,5895417010,5179,1.553103,400391411
squishy,mono,7,2116255020,5894769262,5182,1.549823,400391411
squishy,mono,8,2117599226,5894815356,5180,1.554194,400391411
squishy,mono,9,2112753596,5894594239,5181,1.549889,400391411
squishy,mono,10,2110276135,5894101484,5175,1.546278,400391411
squishy,mono,11,2112456538,5894598515,5180,1.548375,400391411
squishy,mono,12,2113300166,5894693548,5183,1.549031,400391411
squishy,mono,13,2110650458,5894649162,5181,1.546743,400391411
squishy,mono,14,2111357120,5894361430,5180,1.547870,400391411
squishy,mono,15,2127813885,5894374232,5179,1.559912,400391411
squishy,mono,16,2119416204,5895517336,5179,1.551918,400391411
squishy,thin,1,2130533637,5913542971,6057,1.563161,400391411
squishy,thin,2,2127018660,5913503073,6058,1.559068,400391411
squishy,thin,3,2117841286,5913858091,6060,1.555246,400391411
squishy,thin,4,2119936998,5913700765,6058,1.554397,400391411
squishy,thin,5,2124406825,5914220220,6059,1.557928,400391411
squishy,thin,6,2131460288,5914145626,6060,1.564696,400391411
squishy,thin,7,2126601535,5913941231,6058,1.561693,400391411
squishy,thin,8,2125630195,5913701652,6060,1.559553,400391411
squishy,thin,9,2134323213,5913543885,6060,1.565071,400391411
squishy,thin,10,2126543876,5914074168,6056,1.560929,400391411
squishy,thin,11,2120690734,5913912260,6059,1.556972,400391411
squishy,thin,12,2121212433,5913430573,6059,1.555678,400391411
squishy,thin,13,2130528030,5913978501,6059,1.562704,400391411
squishy,thin,14,2121946319,5913404979,6060,1.555209,400391411
squishy,thin,15,2130780033,5913776710,6060,1.562958,400391411
squishy,thin,16,2135075103,5913678250,6058,1.565736,400391411
squishy,igzip,1,1830589348,5380662085,608,1.345227,400391411
squishy,igzip,2,1832460727,5380293392,611,1.345653,400391411
squishy,igzip,3,1831312499,5379792017,608,1.345899,400391411
squishy,igzip,4,1828150467,5380849519,612,1.342999,400391411
squishy,igzip,5,1834632562,5381713134,611,1.347321,400391411
squishy,igzip,6,1827858938,5381461254,610,1.342029,400391411
squishy,igzip,7,1840286874,5381573337,612,1.352983,400391411
squishy,igzip,8,1820533518,5381011956,612,1.337626,400391411
squishy,igzip,9,1823261644,5380978723,608,1.340055,400391411
squishy,igzip,10,1843720243,5381073708,608,1.355306,400391411
squishy,igzip,11,1836818501,5381267531,609,1.350654,400391411
squishy,igzip,12,1834898279,5381325057,610,1.349101,400391411
squishy,igzip,13,1836359732,5381280015,612,1.350176,400391411
squishy,igzip,14,1841961129,5380874558,611,1.353283,400391411
squishy,igzip,15,1840459401,5380616736,612,1.354179,400391411
squishy,igzip,16,1836677569,5380889463,609,1.349803,400391411
