corpus,arm,rep,wall_s
silesia,GZ,1,0.742713
silesia,IGZIP,1,0.690837
silesia,LIBDEFLATE,1,0.747249
silesia,PIGZ,1,1.800030
silesia,RG,1,0.834811
silesia,GUNZIP,1,2.907414
silesia,GZ,2,0.739661
silesia,IGZIP,2,0.674722
silesia,LIBDEFLATE,2,0.753726
silesia,PIGZ,2,1.797386
silesia,RG,2,0.835252
silesia,GUNZIP,2,2.906264
silesia,GZ,3,0.737305
silesia,IGZIP,3,0.677353
silesia,LIBDEFLATE,3,0.755520
silesia,PIGZ,3,1.797821
silesia,RG,3,0.847211
silesia,GUNZIP,3,2.910274
silesia,GZ,4,0.738096
silesia,IGZIP,4,0.673082
silesia,LIBDEFLATE,4,0.756907
silesia,PIGZ,4,1.806820
silesia,RG,4,0.826159
silesia,GUNZIP,4,2.911829
silesia,GZ,5,0.738876
silesia,IGZIP,5,0.675050
silesia,LIBDEFLATE,5,0.750700
silesia,PIGZ,5,1.802228
silesia,RG,5,0.833962
silesia,GUNZIP,5,2.907522
silesia,GZ,6,0.737822
silesia,IGZIP,6,0.675095
silesia,LIBDEFLATE,6,0.753333
silesia,PIGZ,6,1.804031
silesia,RG,6,0.838282
silesia,GUNZIP,6,2.911130
silesia,GZ,7,0.737649
silesia,IGZIP,7,0.674284
silesia,LIBDEFLATE,7,0.753673
silesia,PIGZ,7,1.811181
silesia,RG,7,0.836087
silesia,GUNZIP,7,2.901253
silesia,GZ,8,0.733741
silesia,IGZIP,8,0.673527
silesia,LIBDEFLATE,8,0.746801
silesia,PIGZ,8,1.796659
silesia,RG,8,0.832434
silesia,GUNZIP,8,2.905059
silesia,GZ,9,0.738220
silesia,IGZIP,9,0.674018
silesia,LIBDEFLATE,9,0.750994
silesia,PIGZ,9,1.803616
silesia,RG,9,0.835399
silesia,GUNZIP,9,2.914860
silesia,GZ,10,0.741387
silesia,IGZIP,10,0.675081
silesia,LIBDEFLATE,10,0.753298
silesia,PIGZ,10,1.800243
silesia,RG,10,0.834123
silesia,GUNZIP,10,2.904314
silesia,GZ,11,0.735893
silesia,IGZIP,11,0.674480
silesia,LIBDEFLATE,11,0.745970
silesia,PIGZ,11,1.798166
silesia,RG,11,0.834026
silesia,GUNZIP,11,2.910195
silesia,GZ,12,0.737962
silesia,IGZIP,12,0.677500
silesia,LIBDEFLATE,12,0.750169
silesia,PIGZ,12,1.798851
silesia,RG,12,0.832837
silesia,GUNZIP,12,2.907501
silesia,GZ,13,0.734909
silesia,IGZIP,13,0.674921
silesia,LIBDEFLATE,13,0.751578
silesia,PIGZ,13,1.808260
silesia,RG,13,0.832355
silesia,GUNZIP,13,2.914699
monorepo,GZ,1,0.125663
monorepo,IGZIP,1,0.116234
monorepo,LIBDEFLATE,1,0.129421
monorepo,PIGZ,1,0.331534
monorepo,RG,1,0.208314
monorepo,GUNZIP,1,0.580008
monorepo,GZ,2,0.126254
monorepo,IGZIP,2,0.114881
monorepo,LIBDEFLATE,2,0.133341
monorepo,PIGZ,2,0.333137
monorepo,RG,2,0.212831
monorepo,GUNZIP,2,0.582033
monorepo,GZ,3,0.124481
monorepo,IGZIP,3,0.114603
monorepo,LIBDEFLATE,3,0.131027
monorepo,PIGZ,3,0.331255
monorepo,RG,3,0.208565
monorepo,GUNZIP,3,0.582015
monorepo,GZ,4,0.124752
monorepo,IGZIP,4,0.115328
monorepo,LIBDEFLATE,4,0.131333
monorepo,PIGZ,4,0.330943
monorepo,RG,4,0.210119
monorepo,GUNZIP,4,0.584483
monorepo,GZ,5,0.125012
monorepo,IGZIP,5,0.113903
monorepo,LIBDEFLATE,5,0.130402
monorepo,PIGZ,5,0.330997
monorepo,RG,5,0.210531
monorepo,GUNZIP,5,0.582172
monorepo,GZ,6,0.126756
monorepo,IGZIP,6,0.114076
monorepo,LIBDEFLATE,6,0.132109
monorepo,PIGZ,6,0.332297
monorepo,RG,6,0.208775
monorepo,GUNZIP,6,0.581162
monorepo,GZ,7,0.125338
monorepo,IGZIP,7,0.116704
monorepo,LIBDEFLATE,7,0.131553
monorepo,PIGZ,7,0.331133
monorepo,RG,7,0.209289
monorepo,GUNZIP,7,0.581729
monorepo,GZ,8,0.125052
monorepo,IGZIP,8,0.114382
monorepo,LIBDEFLATE,8,0.135400
monorepo,PIGZ,8,0.332195
monorepo,RG,8,0.213197
monorepo,GUNZIP,8,0.585814
monorepo,GZ,9,0.126467
monorepo,IGZIP,9,0.116105
monorepo,LIBDEFLATE,9,0.132795
monorepo,PIGZ,9,0.334738
monorepo,RG,9,0.219382
monorepo,GUNZIP,9,0.581063
monorepo,GZ,10,0.125354
monorepo,IGZIP,10,0.115040
monorepo,LIBDEFLATE,10,0.131457
monorepo,PIGZ,10,0.330757
monorepo,RG,10,0.208919
monorepo,GUNZIP,10,0.580189
monorepo,GZ,11,0.126066
monorepo,IGZIP,11,0.114161
monorepo,LIBDEFLATE,11,0.129999
monorepo,PIGZ,11,0.329877
monorepo,RG,11,0.208898
monorepo,GUNZIP,11,0.581048
monorepo,GZ,12,0.125815
monorepo,IGZIP,12,0.114689
monorepo,LIBDEFLATE,12,0.130826
monorepo,PIGZ,12,0.331165
monorepo,RG,12,0.213587
monorepo,GUNZIP,12,0.580460
monorepo,GZ,13,0.125676
monorepo,IGZIP,13,0.116389
monorepo,LIBDEFLATE,13,0.131763
monorepo,PIGZ,13,0.333336
monorepo,RG,13,0.229423
monorepo,GUNZIP,13,0.582942
nasa,GZ,1,0.272283
nasa,IGZIP,1,0.237704
nasa,LIBDEFLATE,1,0.362147
nasa,PIGZ,1,0.745425
nasa,RG,1,0.445352
nasa,GUNZIP,1,1.737796
nasa,GZ,2,0.272366
nasa,IGZIP,2,0.238953
nasa,LIBDEFLATE,2,0.360045
nasa,PIGZ,2,0.749201
nasa,RG,2,0.444644
nasa,GUNZIP,2,1.741289
nasa,GZ,3,0.273957
nasa,IGZIP,3,0.240398
nasa,LIBDEFLATE,3,0.359204
nasa,PIGZ,3,0.755494
nasa,RG,3,0.449625
nasa,GUNZIP,3,1.747858
nasa,GZ,4,0.273423
nasa,IGZIP,4,0.241113
nasa,LIBDEFLATE,4,0.362839
nasa,PIGZ,4,0.745175
nasa,RG,4,0.445934
nasa,GUNZIP,4,1.737924
nasa,GZ,5,0.271834
nasa,IGZIP,5,0.237460
nasa,LIBDEFLATE,5,0.360508
nasa,PIGZ,5,0.749801
nasa,RG,5,0.452018
nasa,GUNZIP,5,1.741509
nasa,GZ,6,0.273570
nasa,IGZIP,6,0.238549
nasa,LIBDEFLATE,6,0.361466
nasa,PIGZ,6,0.754654
nasa,RG,6,0.463352
nasa,GUNZIP,6,1.742584
nasa,GZ,7,0.274348
nasa,IGZIP,7,0.238461
nasa,LIBDEFLATE,7,0.361716
nasa,PIGZ,7,0.746732
nasa,RG,7,0.453686
nasa,GUNZIP,7,1.737916
nasa,GZ,8,0.271008
nasa,IGZIP,8,0.237603
nasa,LIBDEFLATE,8,0.358562
nasa,PIGZ,8,0.742543
nasa,RG,8,0.451837
nasa,GUNZIP,8,1.739820
nasa,GZ,9,0.273386
nasa,IGZIP,9,0.237590
nasa,LIBDEFLATE,9,0.360187
nasa,PIGZ,9,0.752328
nasa,RG,9,0.449165
nasa,GUNZIP,9,1.737498
nasa,GZ,10,0.273245
nasa,IGZIP,10,0.237286
nasa,LIBDEFLATE,10,0.360014
nasa,PIGZ,10,0.744491
nasa,RG,10,0.444393
nasa,GUNZIP,10,1.739369
nasa,GZ,11,0.271997
nasa,IGZIP,11,0.237266
nasa,LIBDEFLATE,11,0.357770
nasa,PIGZ,11,0.746594
nasa,RG,11,0.452416
nasa,GUNZIP,11,1.747419
nasa,GZ,12,0.272981
nasa,IGZIP,12,0.239079
nasa,LIBDEFLATE,12,0.360093
nasa,PIGZ,12,0.743001
nasa,RG,12,0.450152
nasa,GUNZIP,12,1.736436
nasa,GZ,13,0.272619
nasa,IGZIP,13,0.238087
nasa,LIBDEFLATE,13,0.361851
nasa,PIGZ,13,0.774147
nasa,RG,13,0.450859
nasa,GUNZIP,13,1.747317
